(7169, 7050, 0)
(7170, 7051, 0)
(7171, 7052, 0)
(7172, 7053, 0)
(7173, 7054, 0)
(7174, 7055, 0)
(7175, 7056, 0)
(7176, 7057, 0)
(7177, 7058, 0)
(7178, 7059, 0)
(7179, 7060, 0)
(7180, 7061, 0)
(7181, 7062, 0)
(7182, 7063, 0)
(7183, 7064, 0)
(7184, 7065, 0)
(7185, 7066, 0)
(7186, 7067, 0)
(7187, 7068, 0)
(7188, 7069, 0)
(7189, 7070, 0)
(7190, 7071, 0)
(7191, 7072, 0)
(7192, 7073, 0)
(7193, 7074, 0)
(7194, 7075, 0)
(7195, 7076, 0)
(7196, 7077, 0)
(7197, 7078, 0)
(7198, 7079, 0)
(7199, 7080, 0)
(7200, 7081, 0)
(7201, 7082, 0)
(7202, 7083, 0)
(7203, 7084, 0)
(7204, 7085, 0)
(7205, 7086, 0)
(7206, 7087, 0)
(7207, 7087, 0)
(7208, 7088, 0)
(7209, 7089, 0)
(7210, 7090, 0)
(7211, 7091, 0)
(7212, 7092, 0)
(7213, 7093, 0)
(7214, 7094, 0)
(7215, 7095, 0)
(7216, 7096, 0)
(7217, 7097, 0)
(7218, 7098, 0)
(7219, 7099, 0)
(7220, 7100, 0)
(7221, 7100, 0)
(7222, 7100, 0)
(7223, 7101, 0)
(7224, 7102, 0)
(7225, 7103, 0)
(7226, 7104, 0)
(7227, 7105, 0)
(7228, 7106, 0)
(7229, 7107, 0)
(7230, 7108, 0)
(7231, 7109, 0)
(7232, 7110, 0)
(7233, 7111, 0)
(7234, 7112, 0)
(7235, 7113, 0)
(7236, 7114, 0)
(7237, 7115, 0)
(7238, 7116, 0)
(7239, 7117, 0)
(7240, 7118, 0)
(7241, 7119, 0)
(7242, 7120, 0)
(7243, 7121, 0)
(7244, 7122, 0)
(7245, 7123, 0)
(7246, 7124, 0)
(7247, 7125, 0)
(7248, 7126, 0)
(7249, 7127, 0)
(7250, 7128, 0)
(7251, 7129, 0)
(7252, 7131, 0)
(7253, 7132, 0)
(7254, 7133, 0)
(7255, 7134, 0)
(7256, 7135, 0)
(7257, 7136, 0)
(7258, 7138, 0)
(7259, 7138, 0)
(7260, 7138, 0)
(7261, 7139, 0)
(7262, 7140, 0)
(7263, 7141, 0)
(7264, 7142, 0)
(7265, 7143, 0)
(7266, 7144, 0)
(7267, 7145, 0)
(7268, 7146, 0)
(7269, 7147, 0)
(7270, 7148, 0)
(7271, 7149, 0)
(7272, 7150, 0)
(7273, 7151, 0)
(7274, 7152, 0)
(7275, 7153, 0)
(7276, 7154, 0)
(7277, 7155, 0)
(7278, 7156, 0)
(7279, 7157, 0)
(7280, 7158, 0)
(7281, 7159, 0)
(7282, 7160, 0)
(7283, 7161, 0)
(7284, 7162, 0)
(7285, 7163, 0)
(7286, 7164, 0)
(7287, 7165, 0)
(7288, 7166, 0)
(7289, 7168, 0)
(7290, 7169, 0)
(7291, 7170, 0)
(7292, 7171, 0)
(7293, 7172, 0)
(7294, 7173, 0)
(7295, 7174, 0)
(7296, 7175, 0)
(7297, 7176, 0)
(7298, 7177, 0)
(7299, 7178, 0)
(7300, 7179, 0)
(7301, 7180, 0)
(7302, 7181, 0)
(7303, 7182, 0)
(7304, 7183, 0)
(7305, 7184, 0)
(7306, 7185, 0)
(7307, 7186, 0)
(7308, 7187, 0)
(7309, 7188, 0)
(7310, 7189, 0)
(7311, 7190, 0)
(7312, 7191, 0)
(7313, 7192, 0)
(7314, 7193, 0)
(7315, 7194, 0)
(7316, 7195, 0)
(7317, 7196, 0)
(7318, 7197, 0)
(7319, 7198, 0)
(7320, 7199, 0)
(7321, 7200, 0)
(7322, 7201, 0)
(7323, 7202, 0)
(7324, 7203, 0)
(7325, 7204, 0)
(7326, 7205, 0)
(7327, 7206, 0)
(7328, 7206, 0)
(7329, 7207, 0)
(7330, 7208, 0)
(7331, 7209, 0)
(7332, 7210, 0)
(7333, 7211, 0)
(7334, 7212, 0)
(7335, 7213, 0)
(7336, 7214, 0)
(7337, 7215, 0)
(7338, 7216, 0)
(7339, 7217, 0)
(7340, 7218, 0)
(7341, 7219, 0)
(7342, 7220, 0)
(7343, 7220, 0)
(7344, 7220, 0)
(7345, 7221, 0)
(7346, 7222, 0)
(7347, 7223, 0)
(7348, 7224, 0)
(7349, 7225, 0)
(7350, 7226, 0)
(7351, 7227, 0)
(7352, 7228, 0)
(7353, 7229, 0)
(7354, 7230, 0)
(7355, 7231, 0)
(7356, 7232, 0)
(7357, 7233, 0)
(7358, 7234, 0)
(7359, 7235, 0)
(7360, 7236, 0)
(7361, 7237, 0)
(7362, 7238, 0)
(7363, 7239, 0)
(7364, 7240, 0)
(7365, 7241, 0)
(7366, 7242, 0)
(7367, 7243, 0)
(7368, 7244, 0)
(7369, 7245, 0)
(7370, 7246, 0)
(7371, 7247, 0)
(7372, 7248, 0)
(7373, 7249, 0)
(7374, 7251, 0)
(7375, 7252, 0)
(7376, 7253, 0)
(7377, 7254, 0)
(7378, 7255, 0)
(7379, 7256, 0)
(7380, 7258, 0)
(7381, 7258, 0)
(7382, 7258, 0)
(7383, 7259, 0)
(7384, 7260, 0)
(7385, 7261, 0)
(7386, 7262, 0)
(7387, 7263, 0)
(7388, 7264, 0)
(7389, 7265, 0)
(7390, 7266, 0)
(7391, 7267, 0)
(7392, 7268, 0)
(7393, 7269, 0)
(7394, 7270, 0)
(7395, 7271, 0)
(7396, 7272, 0)
(7397, 7273, 0)
(7398, 7274, 0)
(7399, 7275, 0)
(7400, 7276, 0)
(7401, 7277, 0)
(7402, 7278, 0)
(7403, 7279, 0)
(7404, 7280, 0)
(7405, 7281, 0)
(7406, 7282, 0)
(7407, 7283, 0)
(7408, 7284, 0)
(7409, 7285, 0)
(7410, 7286, 0)
(7411, 7288, 0)
(7412, 7289, 0)
(7413, 7290, 0)
(7414, 7291, 0)
(7415, 7292, 0)
(7416, 7293, 0)
(7417, 7294, 0)
(7418, 7295, 0)
(7419, 7296, 0)
(7420, 7297, 0)
(7421, 7298, 0)
(7422, 7299, 0)
(7423, 7300, 0)
(7424, 7301, 0)
(7425, 7302, 0)
(7426, 7303, 0)
(7427, 7304, 0)
(7428, 7305, 0)
(7429, 7306, 0)
(7430, 7307, 0)
(7431, 7308, 0)
(7432, 7309, 0)
(7433, 7310, 0)
(7434, 7311, 0)
(7435, 7312, 0)
(7436, 7313, 0)
(7437, 7314, 0)
(7438, 7315, 0)
(7439, 7316, 0)
(7440, 7317, 0)
(7441, 7318, 0)
(7442, 7319, 0)
(7443, 7320, 0)
(7444, 7321, 0)
(7445, 7322, 0)
(7446, 7323, 0)
(7447, 7324, 0)
(7448, 7325, 0)
(7449, 7326, 0)
(7450, 7327, 0)
(7451, 7327, 0)
(7452, 7328, 0)
(7453, 7329, 0)
(7454, 7330, 0)
(7455, 7331, 0)
(7456, 7332, 0)
(7457, 7333, 0)
(7458, 7334, 0)
(7459, 7335, 0)
(7460, 7336, 0)
(7461, 7337, 0)
(7462, 7338, 0)
(7463, 7339, 0)
(7464, 7340, 0)
(7465, 7341, 0)
(7466, 7342, 0)
(7467, 7342, 0)
(7468, 7342, 0)
(7469, 7343, 0)
(7470, 7344, 0)
(7471, 7345, 0)
(7472, 7346, 0)
(7473, 7347, 0)
(7474, 7348, 0)
(7475, 7349, 0)
(7476, 7350, 0)
(7477, 7351, 0)
(7478, 7352, 0)
(7479, 7353, 0)
(7480, 7354, 0)
(7481, 7355, 0)
(7482, 7356, 0)
(7483, 7357, 0)
(7484, 7358, 0)
(7485, 7359, 0)
(7486, 7360, 0)
(7487, 7361, 0)
(7488, 7362, 0)
(7489, 7363, 0)
(7490, 7364, 0)
(7491, 7365, 0)
(7492, 7366, 0)
(7493, 7367, 0)
(7494, 7368, 0)
(7495, 7369, 0)
(7496, 7370, 0)
(7497, 7371, 0)
(7498, 7373, 0)
(7499, 7374, 0)
(7500, 7375, 0)
(7501, 7376, 0)
(7502, 7377, 0)
(7503, 7378, 0)
(7504, 7380, 0)
(7505, 7380, 0)
(7506, 7380, 0)
(7507, 7381, 0)
(7508, 7382, 0)
(7509, 7383, 0)
(7510, 7384, 0)
(7511, 7385, 0)
(7512, 7386, 0)
(7513, 7387, 0)
(7514, 7388, 0)
(7515, 7389, 0)
(7516, 7390, 0)
(7517, 7391, 0)
(7518, 7392, 0)
(7519, 7393, 0)
(7520, 7394, 0)
(7521, 7395, 0)
(7522, 7396, 0)
(7523, 7397, 0)
(7524, 7398, 0)
(7525, 7399, 0)
(7526, 7400, 0)
(7527, 7401, 0)
(7528, 7402, 0)
(7529, 7403, 0)
(7530, 7404, 0)
(7531, 7405, 0)
(7532, 7406, 0)
(7533, 7407, 0)
(7534, 7408, 0)
(7535, 7410, 0)
(7536, 7411, 0)
(7537, 7412, 0)
(7538, 7413, 0)
(7539, 7414, 0)
(7540, 7415, 0)
(7541, 7416, 0)
(7542, 7417, 0)
(7543, 7418, 0)
(7544, 7419, 0)
(7545, 7420, 0)
(7546, 7421, 0)
(7547, 7422, 0)
(7548, 7423, 0)
(7549, 7424, 0)
(7550, 7425, 0)
(7551, 7426, 0)
(7552, 7427, 0)
(7553, 7428, 0)
(7554, 7429, 0)
(7555, 7430, 0)
(7556, 7431, 0)
(7557, 7432, 0)
(7558, 7433, 0)
(7559, 7434, 0)
(7560, 7435, 0)
(7561, 7436, 0)
(7562, 7437, 0)
(7563, 7438, 0)
(7564, 7439, 0)
(7565, 7440, 0)
(7566, 7441, 0)
(7567, 7442, 0)
(7568, 7443, 0)
(7569, 7444, 0)
(7570, 7445, 0)
(7571, 7446, 0)
(7572, 7447, 0)
(7573, 7448, 0)
(7574, 7449, 0)
(7575, 7450, 0)
(7576, 7450, 0)
(7577, 7451, 0)
(7578, 7452, 0)
(7579, 7453, 0)
(7580, 7454, 0)
(7581, 7455, 0)
(7582, 7456, 0)
(7583, 7457, 0)
(7584, 7458, 0)
(7585, 7459, 0)
(7586, 7460, 0)
(7587, 7461, 0)
(7588, 7462, 0)
(7589, 7463, 0)
(7590, 7464, 0)
(7591, 7465, 0)
(7592, 7466, 0)
(7593, 7466, 0)
(7594, 7466, 0)
(7595, 7467, 0)
(7596, 7468, 0)
(7597, 7469, 0)
(7598, 7470, 0)
(7599, 7471, 0)
(7600, 7472, 0)
(7601, 7473, 0)
(7602, 7474, 0)
(7603, 7475, 0)
(7604, 7476, 0)
(7605, 7477, 0)
(7606, 7478, 0)
(7607, 7479, 0)
(7608, 7480, 0)
(7609, 7481, 0)
(7610, 7482, 0)
(7611, 7483, 0)
(7612, 7484, 0)
(7613, 7485, 0)
(7614, 7486, 0)
(7615, 7487, 0)
(7616, 7488, 0)
(7617, 7489, 0)
(7618, 7490, 0)
(7619, 7491, 0)
(7620, 7492, 0)
(7621, 7493, 0)
(7622, 7494, 0)
(7623, 7495, 0)
(7624, 7497, 0)
(7625, 7498, 0)
(7626, 7499, 0)
(7627, 7500, 0)
(7628, 7501, 0)
(7629, 7502, 0)
(7630, 7504, 0)
(7631, 7504, 0)
(7632, 7504, 0)
(7633, 7505, 0)
(7634, 7506, 0)
(7635, 7507, 0)
(7636, 7508, 0)
(7637, 7509, 0)
(7638, 7510, 0)
(7639, 7511, 0)
(7640, 7512, 0)
(7641, 7513, 0)
(7642, 7514, 0)
(7643, 7515, 0)
(7644, 7516, 0)
(7645, 7517, 0)
(7646, 7518, 0)
(7647, 7519, 0)
(7648, 7520, 0)
(7649, 7521, 0)
(7650, 7522, 0)
(7651, 7523, 0)
(7652, 7524, 0)
(7653, 7525, 0)
(7654, 7526, 0)
(7655, 7527, 0)
(7656, 7528, 0)
(7657, 7529, 0)
(7658, 7530, 0)
(7659, 7531, 0)
(7660, 7532, 0)
(7661, 7534, 0)
(7662, 7535, 0)
(7663, 7536, 0)
(7664, 7537, 0)
(7665, 7538, 0)
(7666, 7539, 0)
(7667, 7540, 0)
(7668, 7541, 0)
(7669, 7542, 0)
(7670, 7543, 0)
(7671, 7544, 0)
(7672, 7545, 0)
(7673, 7546, 0)
(7674, 7547, 0)
(7675, 7548, 0)
(7676, 7549, 0)
(7677, 7550, 0)
(7678, 7551, 0)
(7679, 7552, 0)
(7680, 7553, 0)
(7681, 7554, 0)
(7682, 7555, 0)
(7683, 7556, 0)
(7684, 7557, 0)
(7685, 7558, 0)
(7686, 7559, 0)
(7687, 7560, 0)
(7688, 7561, 0)
(7689, 7562, 0)
(7690, 7563, 0)
(7691, 7564, 0)
(7692, 7565, 0)
(7693, 7566, 0)
(7694, 7567, 0)
(7695, 7568, 0)
(7696, 7569, 0)
(7697, 7570, 0)
(7698, 7571, 0)
(7699, 7572, 0)
(7700, 7573, 0)
(7701, 7574, 0)
(7702, 7575, 0)
(7703, 7575, 0)
(7704, 7576, 0)
(7705, 7577, 0)
(7706, 7578, 0)
(7707, 7579, 0)
(7708, 7580, 0)
(7709, 7581, 0)
(7710, 7582, 0)
(7711, 7583, 0)
(7712, 7584, 0)
(7713, 7585, 0)
(7714, 7586, 0)
(7715, 7587, 0)
(7716, 7588, 0)
(7717, 7589, 0)
(7718, 7590, 0)
(7719, 7591, 0)
(7720, 7592, 0)
(7721, 7592, 0)
(7722, 7592, 0)
(7723, 7593, 0)
(7724, 7594, 0)
(7725, 7595, 0)
(7726, 7596, 0)
(7727, 7597, 0)
(7728, 7598, 0)
(7729, 7599, 0)
(7730, 7600, 0)
(7731, 7601, 0)
(7732, 7602, 0)
(7733, 7603, 0)
(7734, 7604, 0)
(7735, 7605, 0)
(7736, 7606, 0)
(7737, 7607, 0)
(7738, 7608, 0)
(7739, 7609, 0)
(7740, 7610, 0)
(7741, 7611, 0)
(7742, 7612, 0)
(7743, 7613, 0)
(7744, 7614, 0)
(7745, 7615, 0)
(7746, 7616, 0)
(7747, 7617, 0)
(7748, 7618, 0)
(7749, 7619, 0)
(7750, 7620, 0)
(7751, 7621, 0)
(7752, 7623, 0)
(7753, 7624, 0)
(7754, 7625, 0)
(7755, 7626, 0)
(7756, 7627, 0)
(7757, 7628, 0)
(7758, 7630, 0)
(7759, 7630, 0)
(7760, 7630, 0)
(7761, 7631, 0)
(7762, 7632, 0)
(7763, 7633, 0)
(7764, 7634, 0)
(7765, 7635, 0)
(7766, 7636, 0)
(7767, 7637, 0)
(7768, 7638, 0)
(7769, 7639, 0)
(7770, 7640, 0)
(7771, 7641, 0)
(7772, 7642, 0)
(7773, 7643, 0)
(7774, 7644, 0)
(7775, 7645, 0)
(7776, 7646, 0)
(7777, 7647, 0)
(7778, 7648, 0)
(7779, 7649, 0)
(7780, 7650, 0)
(7781, 7651, 0)
(7782, 7652, 0)
(7783, 7653, 0)
(7784, 7654, 0)
(7785, 7655, 0)
(7786, 7656, 0)
(7787, 7657, 0)
(7788, 7658, 0)
(7789, 7660, 0)
(7790, 7661, 0)
(7791, 7662, 0)
(7792, 7663, 0)
(7793, 7664, 0)
(7794, 7665, 0)
(7795, 7666, 0)
(7796, 7667, 0)
(7797, 7668, 0)
(7798, 7669, 0)
(7799, 7670, 0)
(7800, 7671, 0)
(7801, 7672, 0)
(7802, 7673, 0)
(7803, 7674, 0)
(7804, 7675, 0)
(7805, 7676, 0)
(7806, 7677, 0)
(7807, 7678, 0)
(7808, 7679, 0)
(7809, 7680, 0)
(7810, 7681, 0)
(7811, 7682, 0)
(7812, 7683, 0)
(7813, 7684, 0)
(7814, 7685, 0)
(7815, 7686, 0)
(7816, 7687, 0)
(7817, 7688, 0)
(7818, 7689, 0)
(7819, 7690, 0)
(7820, 7691, 0)
(7821, 7692, 0)
(7822, 7693, 0)
(7823, 7694, 0)
(7824, 7695, 0)
(7825, 7696, 0)
(7826, 7697, 0)
(7827, 7698, 0)
(7828, 7699, 0)
(7829, 7700, 0)
(7830, 7701, 0)
(7831, 7702, 0)
(7832, 7702, 0)
(7833, 7703, 0)
(7834, 7704, 0)
(7835, 7705, 0)
(7836, 7706, 0)
(7837, 7707, 0)
(7838, 7708, 0)
(7839, 7709, 0)
(7840, 7710, 0)
(7841, 7711, 0)
(7842, 7712, 0)
(7843, 7713, 0)
(7844, 7714, 0)
(7845, 7715, 0)
(7846, 7716, 0)
(7847, 7717, 0)
(7848, 7718, 0)
(7849, 7719, 0)
(7850, 7720, 0)
(7851, 7720, 0)
(7852, 7720, 0)
(7853, 7721, 0)
(7854, 7722, 0)
(7855, 7723, 0)
(7856, 7724, 0)
(7857, 7725, 0)
(7858, 7726, 0)
(7859, 7727, 0)
(7860, 7728, 0)
(7861, 7729, 0)
(7862, 7730, 0)
(7863, 7731, 0)
(7864, 7732, 0)
(7865, 7733, 0)
(7866, 7734, 0)
(7867, 7735, 0)
(7868, 7736, 0)
(7869, 7737, 0)
(7870, 7738, 0)
(7871, 7739, 0)
(7872, 7740, 0)
(7873, 7741, 0)
(7874, 7742, 0)
(7875, 7743, 0)
(7876, 7744, 0)
(7877, 7745, 0)
(7878, 7746, 0)
(7879, 7747, 0)
(7880, 7748, 0)
(7881, 7749, 0)
(7882, 7751, 0)
(7883, 7752, 0)
(7884, 7753, 0)
(7885, 7754, 0)
(7886, 7755, 0)
(7887, 7756, 0)
(7888, 7758, 0)
(7889, 7758, 0)
(7890, 7758, 0)
(7891, 7759, 0)
(7892, 7760, 0)
(7893, 7761, 0)
(7894, 7762, 0)
(7895, 7763, 0)
(7896, 7764, 0)
(7897, 7765, 0)
(7898, 7766, 0)
(7899, 7767, 0)
(7900, 7768, 0)
(7901, 7769, 0)
(7902, 7770, 0)
(7903, 7771, 0)
(7904, 7772, 0)
(7905, 7773, 0)
(7906, 7774, 0)
(7907, 7775, 0)
(7908, 7776, 0)
(7909, 7777, 0)
(7910, 7778, 0)
(7911, 7779, 0)
(7912, 7780, 0)
(7913, 7781, 0)
(7914, 7782, 0)
(7915, 7783, 0)
(7916, 7784, 0)
(7917, 7785, 0)
(7918, 7786, 0)
(7919, 7788, 0)
(7920, 7789, 0)
(7921, 7790, 0)
(7922, 7791, 0)
(7923, 7792, 0)
(7924, 7793, 0)
(7925, 7794, 0)
(7926, 7795, 0)
(7927, 7796, 0)
(7928, 7797, 0)
(7929, 7798, 0)
(7930, 7799, 0)
(7931, 7800, 0)
(7932, 7801, 0)
(7933, 7802, 0)
(7934, 7803, 0)
(7935, 7804, 0)
(7936, 7805, 0)
(7937, 7806, 0)
(7938, 7807, 0)
(7939, 7808, 0)
(7940, 7809, 0)
(7941, 7810, 0)
(7942, 7811, 0)
(7943, 7812, 0)
(7944, 7813, 0)
(7945, 7814, 0)
(7946, 7815, 0)
(7947, 7816, 0)
(7948, 7817, 0)
(7949, 7818, 0)
(7950, 7819, 0)
(7951, 7820, 0)
(7952, 7821, 0)
(7953, 7822, 0)
(7954, 7823, 0)
(7955, 7824, 0)
(7956, 7825, 0)
(7957, 7826, 0)
(7958, 7827, 0)
(7959, 7828, 0)
(7960, 7829, 0)
(7961, 7830, 0)
(7962, 7831, 0)
(7963, 7831, 0)
(7964, 7832, 0)
(7965, 7833, 0)
(7966, 7834, 0)
(7967, 7835, 0)
(7968, 7836, 0)
(7969, 7837, 0)
(7970, 7838, 0)
(7971, 7839, 0)
(7972, 7840, 0)
(7973, 7841, 0)
(7974, 7842, 0)
(7975, 7843, 0)
(7976, 7844, 0)
(7977, 7845, 0)
(7978, 7846, 0)
(7979, 7847, 0)
(7980, 7848, 0)
(7981, 7849, 0)
(7982, 7850, 0)
(7983, 7850, 0)
(7984, 7850, 0)
(7985, 7851, 0)
(7986, 7852, 0)
(7987, 7853, 0)
(7988, 7854, 0)
(7989, 7855, 0)
(7990, 7856, 0)
(7991, 7857, 0)
(7992, 7858, 0)
(7993, 7859, 0)
(7994, 7860, 0)
(7995, 7861, 0)
(7996, 7862, 0)
(7997, 7863, 0)
(7998, 7864, 0)
(7999, 7865, 0)
(8000, 7866, 0)
(8001, 7867, 0)
(8002, 7868, 0)
(8003, 7869, 0)
(8004, 7870, 0)
(8005, 7871, 0)
(8006, 7872, 0)
(8007, 7873, 0)
(8008, 7874, 0)
(8009, 7875, 0)
(8010, 7876, 0)
(8011, 7877, 0)
(8012, 7878, 0)
(8013, 7879, 0)
(8014, 7881, 0)
(8015, 7882, 0)
(8016, 7883, 0)
(8017, 7884, 0)
(8018, 7885, 0)
(8019, 7886, 0)
(8020, 7888, 0)
(8021, 7888, 0)
(8022, 7888, 0)
(8023, 7889, 0)
(8024, 7890, 0)
(8025, 7891, 0)
(8026, 7892, 0)
(8027, 7893, 0)
(8028, 7894, 0)
(8029, 7895, 0)
(8030, 7896, 0)
(8031, 7897, 0)
(8032, 7898, 0)
(8033, 7899, 0)
(8034, 7900, 0)
(8035, 7901, 0)
(8036, 7902, 0)
(8037, 7903, 0)
(8038, 7904, 0)
(8039, 7905, 0)
(8040, 7906, 0)
(8041, 7907, 0)
(8042, 7908, 0)
(8043, 7909, 0)
(8044, 7910, 0)
(8045, 7911, 0)
(8046, 7912, 0)
(8047, 7913, 0)
(8048, 7914, 0)
(8049, 7915, 0)
(8050, 7916, 0)
(8051, 7918, 0)
(8052, 7919, 0)
(8053, 7920, 0)
(8054, 7921, 0)
(8055, 7922, 0)
(8056, 7923, 0)
(8057, 7924, 0)
(8058, 7925, 0)
(8059, 7926, 0)
(8060, 7927, 0)
(8061, 7928, 0)
(8062, 7929, 0)
(8063, 7930, 0)
(8064, 7931, 0)
(8065, 7932, 0)
(8066, 7933, 0)
(8067, 7934, 0)
(8068, 7935, 0)
(8069, 7936, 0)
(8070, 7937, 0)
(8071, 7938, 0)
(8072, 7939, 0)
(8073, 7940, 0)
(8074, 7941, 0)
(8075, 7942, 0)
(8076, 7943, 0)
(8077, 7944, 0)
(8078, 7945, 0)
(8079, 7946, 0)
(8080, 7947, 0)
(8081, 7948, 0)
(8082, 7949, 0)
(8083, 7950, 0)
(8084, 7951, 0)
(8085, 7952, 0)
(8086, 7953, 0)
(8087, 7954, 0)
(8088, 7955, 0)
(8089, 7956, 0)
(8090, 7957, 0)
(8091, 7958, 0)
(8092, 7959, 0)
(8093, 7960, 0)
(8094, 7961, 0)
(8095, 7962, 0)
(8096, 7962, 0)
(8097, 7963, 0)
(8098, 7964, 0)
(8099, 7965, 0)
(8100, 7966, 0)
(8101, 7967, 0)
(8102, 7968, 0)
(8103, 7969, 0)
(8104, 7970, 0)
(8105, 7971, 0)
(8106, 7972, 0)
(8107, 7973, 0)
(8108, 7974, 0)
(8109, 7975, 0)
(8110, 7976, 0)
(8111, 7977, 0)
(8112, 7978, 0)
(8113, 7979, 0)
(8114, 7980, 0)
(8115, 7981, 0)
(8116, 7982, 0)
(8117, 7982, 0)
(8118, 7982, 0)
(8119, 7983, 0)
(8120, 7984, 0)
(8121, 7985, 0)
(8122, 7986, 0)
(8123, 7987, 0)
(8124, 7988, 0)
(8125, 7989, 0)
(8126, 7990, 0)
(8127, 7991, 0)
(8128, 7992, 0)
(8129, 7993, 0)
(8130, 7994, 0)
(8131, 7995, 0)
(8132, 7996, 0)
(8133, 7997, 0)
(8134, 7998, 0)
(8135, 7999, 0)
(8136, 8000, 0)
(8137, 8001, 0)
(8138, 8002, 0)
(8139, 8003, 0)
(8140, 8004, 0)
(8141, 8005, 0)
(8142, 8006, 0)
(8143, 8007, 0)
(8144, 8008, 0)
(8145, 8009, 0)
(8146, 8010, 0)
(8147, 8011, 0)
(8148, 8013, 0)
(8149, 8014, 0)
(8150, 8015, 0)
(8151, 8016, 0)
(8152, 8017, 0)
(8153, 8018, 0)
(8154, 8019, 0)
(8155, 8020, 0)
(8156, 8020, 0)
(8157, 8020, 0)
(8158, 8021, 0)
(8159, 8022, 0)
(8160, 8023, 0)
(8161, 8024, 0)
(8162, 8025, 0)
(8163, 8026, 0)
(8164, 8027, 0)
(8165, 8028, 0)
(8166, 8029, 0)
(8167, 8030, 0)
(8168, 8031, 0)
(8169, 8032, 0)
(8170, 8033, 0)
(8171, 8034, 0)
(8172, 8035, 0)
(8173, 8036, 0)
(8174, 8037, 0)
(8175, 8038, 0)
(8176, 8039, 0)
(8177, 8040, 0)
(8178, 8041, 0)
(8179, 8042, 0)
(8180, 8043, 0)
(8181, 8044, 0)
(8182, 8045, 0)
(8183, 8046, 0)
(8184, 8047, 0)
(8185, 8048, 0)
(8186, 8050, 0)
(8187, 8051, 0)
(8188, 8052, 0)
(8189, 8053, 0)
(8190, 8054, 0)
(8191, 8055, 0)
(8192, 8056, 0)
(8193, 8057, 0)
(8194, 8058, 0)
(8195, 8059, 0)
(8196, 8060, 0)
(8197, 8061, 0)
(8198, 8062, 0)
(8199, 8063, 0)
(8200, 8064, 0)
(8201, 8065, 0)
(8202, 8066, 0)
(8203, 8067, 0)
(8204, 8068, 0)
(8205, 8069, 0)
(8206, 8070, 0)
(8207, 8071, 0)
(8208, 8072, 0)
(8209, 8073, 0)
(8210, 8074, 0)
(8211, 8075, 0)
(8212, 8076, 0)
(8213, 8077, 0)
(8214, 8078, 0)
(8215, 8079, 0)
(8216, 8080, 0)
(8217, 8081, 0)
(8218, 8082, 0)
(8219, 8083, 0)
(8220, 8084, 0)
(8221, 8085, 0)
(8222, 8086, 0)
(8223, 8087, 0)
(8224, 8088, 0)
(8225, 8089, 0)
(8226, 8090, 0)
(8227, 8091, 0)
(8228, 8092, 0)
(8229, 8093, 0)
(8230, 8094, 0)
(8231, 8095, 0)
(8232, 8095, 0)
(8233, 8096, 0)
(8234, 8097, 0)
(8235, 8098, 0)
(8236, 8099, 0)
(8237, 8100, 0)
(8238, 8101, 0)
(8239, 8102, 0)
(8240, 8103, 0)
(8241, 8104, 0)
(8242, 8105, 0)
(8243, 8106, 0)
(8244, 8107, 0)
(8245, 8108, 0)
(8246, 8109, 0)
(8247, 8110, 0)
(8248, 8111, 0)
(8249, 8112, 0)
(8250, 8113, 0)
(8251, 8114, 0)
(8252, 8115, 0)
(8253, 8116, 0)
(8254, 8116, 0)
(8255, 8116, 0)
(8256, 8117, 0)
(8257, 8118, 0)
(8258, 8119, 0)
(8259, 8120, 0)
(8260, 8121, 0)
(8261, 8122, 0)
(8262, 8123, 0)
(8263, 8124, 0)
(8264, 8125, 0)
(8265, 8126, 0)
(8266, 8127, 0)
(8267, 8128, 0)
(8268, 8129, 0)
(8269, 8130, 0)
(8270, 8131, 0)
(8271, 8132, 0)
(8272, 8133, 0)
(8273, 8134, 0)
(8274, 8135, 0)
(8275, 8136, 0)
(8276, 8137, 0)
(8277, 8138, 0)
(8278, 8139, 0)
(8279, 8140, 0)
(8280, 8141, 0)
(8281, 8142, 0)
(8282, 8143, 0)
(8283, 8144, 0)
(8284, 8145, 0)
(8285, 8147, 0)
(8286, 8148, 0)
(8287, 8149, 0)
(8288, 8150, 0)
(8289, 8151, 0)
(8290, 8152, 0)
(8291, 8153, 0)
(8292, 8154, 0)
(8293, 8154, 0)
(8294, 8155, 0)
(8295, 8155, 0)
(8296, 8155, 0)
(8297, 8156, 0)
(8298, 8157, 0)
(8299, 8158, 0)
(8300, 8159, 0)
(8301, 8160, 0)
(8302, 8161, 0)
(8303, 8162, 0)
(8304, 8163, 0)
(8305, 8164, 0)
(8306, 8165, 0)
(8307, 8166, 0)
(8308, 8167, 0)
(8309, 8168, 0)
(8310, 8169, 0)
(8311, 8170, 0)
(8312, 8171, 0)
(8313, 8172, 0)
(8314, 8173, 0)
(8315, 8174, 0)
(8316, 8175, 0)
(8317, 8176, 0)
(8318, 8177, 0)
(8319, 8178, 0)
(8320, 8179, 0)
(8321, 8180, 0)
(8322, 8181, 0)
(8323, 8182, 0)
(8324, 8183, 0)
(8325, 8185, 0)
(8326, 8186, 0)
(8327, 8187, 0)
(8328, 8188, 0)
(8329, 8189, 0)
(8330, 8190, 0)
(8331, 8191, 0)
(8332, 8192, 0)
(8333, 8193, 0)
(8334, 8194, 0)
